// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/73cbdc82-dc9d-406a-bbc4-4d79906ff066
// command took 0.5 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/73cbdc82-dc9d-406a-bbc4-4d79906ff066
// command took 1.32 sec and exited with 0
// ***** Done, took 00:00:01 (1.86 sec)   *****
// Found 8 benchmarks:
//   DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=1000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=1000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=10000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=10000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100000]

// **************************
// Benchmark: DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 73cbdc82-dc9d-406a-bbc4-4d79906ff066.dll --anonymousPipes 112 113 --benchmarkName "Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks.Movement4Components(Amount: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/73cbdc82-dc9d-406a-bbc4-4d79906ff066/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-GJRAAX(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 154334.00 ns, 154.3340 us/op
OverheadWarmup   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   5: 1 op, 83.00 ns, 83.0000 ns/op

OverheadActual   1: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   2: 1 op, 292.00 ns, 292.0000 ns/op
OverheadActual   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   6: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual   7: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   8: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  10: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  11: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  12: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  13: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  14: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  17: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  18: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  19: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 79625.00 ns, 79.6250 us/op
WorkloadWarmup   2: 1 op, 75792.00 ns, 75.7920 us/op
WorkloadWarmup   3: 1 op, 87041.00 ns, 87.0410 us/op
WorkloadWarmup   4: 1 op, 70959.00 ns, 70.9590 us/op
WorkloadWarmup   5: 1 op, 79708.00 ns, 79.7080 us/op
WorkloadWarmup   6: 1 op, 77917.00 ns, 77.9170 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 162333.00 ns, 162.3330 us/op
WorkloadActual   2: 1 op, 66916.00 ns, 66.9160 us/op
WorkloadActual   3: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadActual   4: 1 op, 70917.00 ns, 70.9170 us/op
WorkloadActual   5: 1 op, 67292.00 ns, 67.2920 us/op
WorkloadActual   6: 1 op, 70083.00 ns, 70.0830 us/op
WorkloadActual   7: 1 op, 71083.00 ns, 71.0830 us/op
WorkloadActual   8: 1 op, 67458.00 ns, 67.4580 us/op
WorkloadActual   9: 1 op, 64083.00 ns, 64.0830 us/op
WorkloadActual  10: 1 op, 72000.00 ns, 72.0000 us/op
WorkloadActual  11: 1 op, 65625.00 ns, 65.6250 us/op
WorkloadActual  12: 1 op, 69458.00 ns, 69.4580 us/op
WorkloadActual  13: 1 op, 70417.00 ns, 70.4170 us/op
WorkloadActual  14: 1 op, 73750.00 ns, 73.7500 us/op
WorkloadActual  15: 1 op, 80875.00 ns, 80.8750 us/op
WorkloadActual  16: 1 op, 57500.00 ns, 57.5000 us/op
WorkloadActual  17: 1 op, 121459.00 ns, 121.4590 us/op
WorkloadActual  18: 1 op, 67791.00 ns, 67.7910 us/op
WorkloadActual  19: 1 op, 65583.00 ns, 65.5830 us/op
WorkloadActual  20: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadActual  21: 1 op, 62584.00 ns, 62.5840 us/op
WorkloadActual  22: 1 op, 67292.00 ns, 67.2920 us/op
WorkloadActual  23: 1 op, 70042.00 ns, 70.0420 us/op
WorkloadActual  24: 1 op, 64625.00 ns, 64.6250 us/op
WorkloadActual  25: 1 op, 62084.00 ns, 62.0840 us/op
WorkloadActual  26: 1 op, 63125.00 ns, 63.1250 us/op
WorkloadActual  27: 1 op, 64666.00 ns, 64.6660 us/op
WorkloadActual  28: 1 op, 68792.00 ns, 68.7920 us/op
WorkloadActual  29: 1 op, 64583.00 ns, 64.5830 us/op
WorkloadActual  30: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadActual  31: 1 op, 75875.00 ns, 75.8750 us/op
WorkloadActual  32: 1 op, 76000.00 ns, 76.0000 us/op
WorkloadActual  33: 1 op, 75583.00 ns, 75.5830 us/op
WorkloadActual  34: 1 op, 71125.00 ns, 71.1250 us/op
WorkloadActual  35: 1 op, 77000.00 ns, 77.0000 us/op
WorkloadActual  36: 1 op, 92500.00 ns, 92.5000 us/op
WorkloadActual  37: 1 op, 72375.00 ns, 72.3750 us/op
WorkloadActual  38: 1 op, 82208.00 ns, 82.2080 us/op
WorkloadActual  39: 1 op, 82083.00 ns, 82.0830 us/op
WorkloadActual  40: 1 op, 75000.00 ns, 75.0000 us/op
WorkloadActual  41: 1 op, 80000.00 ns, 80.0000 us/op
WorkloadActual  42: 1 op, 73125.00 ns, 73.1250 us/op
WorkloadActual  43: 1 op, 70792.00 ns, 70.7920 us/op
WorkloadActual  44: 1 op, 84416.00 ns, 84.4160 us/op
WorkloadActual  45: 1 op, 73625.00 ns, 73.6250 us/op
WorkloadActual  46: 1 op, 74708.00 ns, 74.7080 us/op
WorkloadActual  47: 1 op, 82208.00 ns, 82.2080 us/op
WorkloadActual  48: 1 op, 73625.00 ns, 73.6250 us/op
WorkloadActual  49: 1 op, 78375.00 ns, 78.3750 us/op
WorkloadActual  50: 1 op, 64500.00 ns, 64.5000 us/op
WorkloadActual  51: 1 op, 80292.00 ns, 80.2920 us/op
WorkloadActual  52: 1 op, 73334.00 ns, 73.3340 us/op
WorkloadActual  53: 1 op, 58083.00 ns, 58.0830 us/op
WorkloadActual  54: 1 op, 75375.00 ns, 75.3750 us/op
WorkloadActual  55: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadActual  56: 1 op, 70583.00 ns, 70.5830 us/op
WorkloadActual  57: 1 op, 76125.00 ns, 76.1250 us/op
WorkloadActual  58: 1 op, 74333.00 ns, 74.3330 us/op
WorkloadActual  59: 1 op, 87709.00 ns, 87.7090 us/op
WorkloadActual  60: 1 op, 55792.00 ns, 55.7920 us/op
WorkloadActual  61: 1 op, 76833.00 ns, 76.8330 us/op
WorkloadActual  62: 1 op, 81916.00 ns, 81.9160 us/op
WorkloadActual  63: 1 op, 76792.00 ns, 76.7920 us/op
WorkloadActual  64: 1 op, 84709.00 ns, 84.7090 us/op
WorkloadActual  65: 1 op, 81417.00 ns, 81.4170 us/op
WorkloadActual  66: 1 op, 68458.00 ns, 68.4580 us/op
WorkloadActual  67: 1 op, 64083.00 ns, 64.0830 us/op
WorkloadActual  68: 1 op, 77833.00 ns, 77.8330 us/op
WorkloadActual  69: 1 op, 70542.00 ns, 70.5420 us/op
WorkloadActual  70: 1 op, 72083.00 ns, 72.0830 us/op
WorkloadActual  71: 1 op, 68666.00 ns, 68.6660 us/op
WorkloadActual  72: 1 op, 61458.00 ns, 61.4580 us/op
WorkloadActual  73: 1 op, 63583.00 ns, 63.5830 us/op
WorkloadActual  74: 1 op, 67375.00 ns, 67.3750 us/op
WorkloadActual  75: 1 op, 80792.00 ns, 80.7920 us/op
WorkloadActual  76: 1 op, 80292.00 ns, 80.2920 us/op
WorkloadActual  77: 1 op, 75625.00 ns, 75.6250 us/op
WorkloadActual  78: 1 op, 69250.00 ns, 69.2500 us/op
WorkloadActual  79: 1 op, 55666.00 ns, 55.6660 us/op
WorkloadActual  80: 1 op, 54375.00 ns, 54.3750 us/op
WorkloadActual  81: 1 op, 87667.00 ns, 87.6670 us/op
WorkloadActual  82: 1 op, 76625.00 ns, 76.6250 us/op
WorkloadActual  83: 1 op, 72292.00 ns, 72.2920 us/op
WorkloadActual  84: 1 op, 79209.00 ns, 79.2090 us/op
WorkloadActual  85: 1 op, 77334.00 ns, 77.3340 us/op
WorkloadActual  86: 1 op, 54167.00 ns, 54.1670 us/op
WorkloadActual  87: 1 op, 85333.00 ns, 85.3330 us/op
WorkloadActual  88: 1 op, 72584.00 ns, 72.5840 us/op
WorkloadActual  89: 1 op, 81375.00 ns, 81.3750 us/op
WorkloadActual  90: 1 op, 70959.00 ns, 70.9590 us/op
WorkloadActual  91: 1 op, 74000.00 ns, 74.0000 us/op
WorkloadActual  92: 1 op, 88541.00 ns, 88.5410 us/op
WorkloadActual  93: 1 op, 69083.00 ns, 69.0830 us/op
WorkloadActual  94: 1 op, 73625.00 ns, 73.6250 us/op
WorkloadActual  95: 1 op, 61500.00 ns, 61.5000 us/op
WorkloadActual  96: 1 op, 76166.00 ns, 76.1660 us/op
WorkloadActual  97: 1 op, 83375.00 ns, 83.3750 us/op
WorkloadActual  98: 1 op, 66666.00 ns, 66.6660 us/op
WorkloadActual  99: 1 op, 62583.00 ns, 62.5830 us/op
WorkloadActual  100: 1 op, 68500.00 ns, 68.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 66874.00 ns, 66.8740 us/op
WorkloadResult   2: 1 op, 62958.00 ns, 62.9580 us/op
WorkloadResult   3: 1 op, 70875.00 ns, 70.8750 us/op
WorkloadResult   4: 1 op, 67250.00 ns, 67.2500 us/op
WorkloadResult   5: 1 op, 70041.00 ns, 70.0410 us/op
WorkloadResult   6: 1 op, 71041.00 ns, 71.0410 us/op
WorkloadResult   7: 1 op, 67416.00 ns, 67.4160 us/op
WorkloadResult   8: 1 op, 64041.00 ns, 64.0410 us/op
WorkloadResult   9: 1 op, 71958.00 ns, 71.9580 us/op
WorkloadResult  10: 1 op, 65583.00 ns, 65.5830 us/op
WorkloadResult  11: 1 op, 69416.00 ns, 69.4160 us/op
WorkloadResult  12: 1 op, 70375.00 ns, 70.3750 us/op
WorkloadResult  13: 1 op, 73708.00 ns, 73.7080 us/op
WorkloadResult  14: 1 op, 80833.00 ns, 80.8330 us/op
WorkloadResult  15: 1 op, 57458.00 ns, 57.4580 us/op
WorkloadResult  16: 1 op, 67749.00 ns, 67.7490 us/op
WorkloadResult  17: 1 op, 65541.00 ns, 65.5410 us/op
WorkloadResult  18: 1 op, 62958.00 ns, 62.9580 us/op
WorkloadResult  19: 1 op, 62542.00 ns, 62.5420 us/op
WorkloadResult  20: 1 op, 67250.00 ns, 67.2500 us/op
WorkloadResult  21: 1 op, 70000.00 ns, 70.0000 us/op
WorkloadResult  22: 1 op, 64583.00 ns, 64.5830 us/op
WorkloadResult  23: 1 op, 62042.00 ns, 62.0420 us/op
WorkloadResult  24: 1 op, 63083.00 ns, 63.0830 us/op
WorkloadResult  25: 1 op, 64624.00 ns, 64.6240 us/op
WorkloadResult  26: 1 op, 68750.00 ns, 68.7500 us/op
WorkloadResult  27: 1 op, 64541.00 ns, 64.5410 us/op
WorkloadResult  28: 1 op, 62958.00 ns, 62.9580 us/op
WorkloadResult  29: 1 op, 75833.00 ns, 75.8330 us/op
WorkloadResult  30: 1 op, 75958.00 ns, 75.9580 us/op
WorkloadResult  31: 1 op, 75541.00 ns, 75.5410 us/op
WorkloadResult  32: 1 op, 71083.00 ns, 71.0830 us/op
WorkloadResult  33: 1 op, 76958.00 ns, 76.9580 us/op
WorkloadResult  34: 1 op, 92458.00 ns, 92.4580 us/op
WorkloadResult  35: 1 op, 72333.00 ns, 72.3330 us/op
WorkloadResult  36: 1 op, 82166.00 ns, 82.1660 us/op
WorkloadResult  37: 1 op, 82041.00 ns, 82.0410 us/op
WorkloadResult  38: 1 op, 74958.00 ns, 74.9580 us/op
WorkloadResult  39: 1 op, 79958.00 ns, 79.9580 us/op
WorkloadResult  40: 1 op, 73083.00 ns, 73.0830 us/op
WorkloadResult  41: 1 op, 70750.00 ns, 70.7500 us/op
WorkloadResult  42: 1 op, 84374.00 ns, 84.3740 us/op
WorkloadResult  43: 1 op, 73583.00 ns, 73.5830 us/op
WorkloadResult  44: 1 op, 74666.00 ns, 74.6660 us/op
WorkloadResult  45: 1 op, 82166.00 ns, 82.1660 us/op
WorkloadResult  46: 1 op, 73583.00 ns, 73.5830 us/op
WorkloadResult  47: 1 op, 78333.00 ns, 78.3330 us/op
WorkloadResult  48: 1 op, 64458.00 ns, 64.4580 us/op
WorkloadResult  49: 1 op, 80250.00 ns, 80.2500 us/op
WorkloadResult  50: 1 op, 73292.00 ns, 73.2920 us/op
WorkloadResult  51: 1 op, 58041.00 ns, 58.0410 us/op
WorkloadResult  52: 1 op, 75333.00 ns, 75.3330 us/op
WorkloadResult  53: 1 op, 61958.00 ns, 61.9580 us/op
WorkloadResult  54: 1 op, 70541.00 ns, 70.5410 us/op
WorkloadResult  55: 1 op, 76083.00 ns, 76.0830 us/op
WorkloadResult  56: 1 op, 74291.00 ns, 74.2910 us/op
WorkloadResult  57: 1 op, 87667.00 ns, 87.6670 us/op
WorkloadResult  58: 1 op, 55750.00 ns, 55.7500 us/op
WorkloadResult  59: 1 op, 76791.00 ns, 76.7910 us/op
WorkloadResult  60: 1 op, 81874.00 ns, 81.8740 us/op
WorkloadResult  61: 1 op, 76750.00 ns, 76.7500 us/op
WorkloadResult  62: 1 op, 84667.00 ns, 84.6670 us/op
WorkloadResult  63: 1 op, 81375.00 ns, 81.3750 us/op
WorkloadResult  64: 1 op, 68416.00 ns, 68.4160 us/op
WorkloadResult  65: 1 op, 64041.00 ns, 64.0410 us/op
WorkloadResult  66: 1 op, 77791.00 ns, 77.7910 us/op
WorkloadResult  67: 1 op, 70500.00 ns, 70.5000 us/op
WorkloadResult  68: 1 op, 72041.00 ns, 72.0410 us/op
WorkloadResult  69: 1 op, 68624.00 ns, 68.6240 us/op
WorkloadResult  70: 1 op, 61416.00 ns, 61.4160 us/op
WorkloadResult  71: 1 op, 63541.00 ns, 63.5410 us/op
WorkloadResult  72: 1 op, 67333.00 ns, 67.3330 us/op
WorkloadResult  73: 1 op, 80750.00 ns, 80.7500 us/op
WorkloadResult  74: 1 op, 80250.00 ns, 80.2500 us/op
WorkloadResult  75: 1 op, 75583.00 ns, 75.5830 us/op
WorkloadResult  76: 1 op, 69208.00 ns, 69.2080 us/op
WorkloadResult  77: 1 op, 55624.00 ns, 55.6240 us/op
WorkloadResult  78: 1 op, 54333.00 ns, 54.3330 us/op
WorkloadResult  79: 1 op, 87625.00 ns, 87.6250 us/op
WorkloadResult  80: 1 op, 76583.00 ns, 76.5830 us/op
WorkloadResult  81: 1 op, 72250.00 ns, 72.2500 us/op
WorkloadResult  82: 1 op, 79167.00 ns, 79.1670 us/op
WorkloadResult  83: 1 op, 77292.00 ns, 77.2920 us/op
WorkloadResult  84: 1 op, 54125.00 ns, 54.1250 us/op
WorkloadResult  85: 1 op, 85291.00 ns, 85.2910 us/op
WorkloadResult  86: 1 op, 72542.00 ns, 72.5420 us/op
WorkloadResult  87: 1 op, 81333.00 ns, 81.3330 us/op
WorkloadResult  88: 1 op, 70917.00 ns, 70.9170 us/op
WorkloadResult  89: 1 op, 73958.00 ns, 73.9580 us/op
WorkloadResult  90: 1 op, 88499.00 ns, 88.4990 us/op
WorkloadResult  91: 1 op, 69041.00 ns, 69.0410 us/op
WorkloadResult  92: 1 op, 73583.00 ns, 73.5830 us/op
WorkloadResult  93: 1 op, 61458.00 ns, 61.4580 us/op
WorkloadResult  94: 1 op, 76124.00 ns, 76.1240 us/op
WorkloadResult  95: 1 op, 83333.00 ns, 83.3330 us/op
WorkloadResult  96: 1 op, 66624.00 ns, 66.6240 us/op
WorkloadResult  97: 1 op, 62541.00 ns, 62.5410 us/op
WorkloadResult  98: 1 op, 68458.00 ns, 68.4580 us/op
// GC:  0 0 0 736 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 80398 has exited with code 0.

Mean = 71.792 μs, StdErr = 0.818 μs (1.14%), N = 98, StdDev = 8.100 μs
Min = 54.125 μs, Q1 = 65.843 μs, Median = 71.520 μs, Q3 = 76.781 μs, Max = 92.458 μs
IQR = 10.938 μs, LowerFence = 49.437 μs, UpperFence = 93.187 μs
ConfidenceInterval = [69.015 μs; 74.569 μs] (CI 99.9%), Margin = 2.777 μs (3.87% of Mean)
Skewness = 0.07, Kurtosis = 2.62, MValue = 2.88

// ** Remained 3 (37,5 %) benchmark(s) to run. Estimated finish 2026-08-23 2:21 (0h 0m from now) **
// **************************
// Benchmark: DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 73cbdc82-dc9d-406a-bbc4-4d79906ff066.dll --anonymousPipes 114 115 --benchmarkName "Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility(Amount: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/73cbdc82-dc9d-406a-bbc4-4d79906ff066/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-QMIIWN(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 128958.00 ns, 128.9580 us/op
WorkloadJitting  1: 1 op, 2680667.00 ns, 2.6807 ms/op

OverheadWarmup   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   3: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   6: 1 op, 0.00 ns, 0.0000 ns/op

OverheadActual   1: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   3: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   4: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   5: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   6: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   7: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   8: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   9: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  10: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  11: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  12: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  13: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  14: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  15: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  16: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  17: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  18: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  19: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  20: 1 op, 0.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 1 op, 83083.00 ns, 83.0830 us/op
WorkloadWarmup   2: 1 op, 74000.00 ns, 74.0000 us/op
WorkloadWarmup   3: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadWarmup   4: 1 op, 55875.00 ns, 55.8750 us/op
WorkloadWarmup   5: 1 op, 70958.00 ns, 70.9580 us/op
WorkloadWarmup   6: 1 op, 66125.00 ns, 66.1250 us/op
WorkloadWarmup   7: 1 op, 66708.00 ns, 66.7080 us/op
WorkloadWarmup   8: 1 op, 62292.00 ns, 62.2920 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 91750.00 ns, 91.7500 us/op
WorkloadActual   2: 1 op, 71833.00 ns, 71.8330 us/op
WorkloadActual   3: 1 op, 102417.00 ns, 102.4170 us/op
WorkloadActual   4: 1 op, 65834.00 ns, 65.8340 us/op
WorkloadActual   5: 1 op, 67375.00 ns, 67.3750 us/op
WorkloadActual   6: 1 op, 94083.00 ns, 94.0830 us/op
WorkloadActual   7: 1 op, 77166.00 ns, 77.1660 us/op
WorkloadActual   8: 1 op, 73125.00 ns, 73.1250 us/op
WorkloadActual   9: 1 op, 71708.00 ns, 71.7080 us/op
WorkloadActual  10: 1 op, 63292.00 ns, 63.2920 us/op
WorkloadActual  11: 1 op, 61291.00 ns, 61.2910 us/op
WorkloadActual  12: 1 op, 62875.00 ns, 62.8750 us/op
WorkloadActual  13: 1 op, 63292.00 ns, 63.2920 us/op
WorkloadActual  14: 1 op, 78042.00 ns, 78.0420 us/op
WorkloadActual  15: 1 op, 87667.00 ns, 87.6670 us/op
WorkloadActual  16: 1 op, 74167.00 ns, 74.1670 us/op
WorkloadActual  17: 1 op, 66125.00 ns, 66.1250 us/op
WorkloadActual  18: 1 op, 117583.00 ns, 117.5830 us/op
WorkloadActual  19: 1 op, 83833.00 ns, 83.8330 us/op
WorkloadActual  20: 1 op, 72458.00 ns, 72.4580 us/op
WorkloadActual  21: 1 op, 67625.00 ns, 67.6250 us/op
WorkloadActual  22: 1 op, 56833.00 ns, 56.8330 us/op
WorkloadActual  23: 1 op, 62459.00 ns, 62.4590 us/op
WorkloadActual  24: 1 op, 84459.00 ns, 84.4590 us/op
WorkloadActual  25: 1 op, 57333.00 ns, 57.3330 us/op
WorkloadActual  26: 1 op, 77416.00 ns, 77.4160 us/op
WorkloadActual  27: 1 op, 62500.00 ns, 62.5000 us/op
WorkloadActual  28: 1 op, 56959.00 ns, 56.9590 us/op
WorkloadActual  29: 1 op, 82084.00 ns, 82.0840 us/op
WorkloadActual  30: 1 op, 63666.00 ns, 63.6660 us/op
WorkloadActual  31: 1 op, 65583.00 ns, 65.5830 us/op
WorkloadActual  32: 1 op, 66375.00 ns, 66.3750 us/op
WorkloadActual  33: 1 op, 75208.00 ns, 75.2080 us/op
WorkloadActual  34: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadActual  35: 1 op, 69417.00 ns, 69.4170 us/op
WorkloadActual  36: 1 op, 62375.00 ns, 62.3750 us/op
WorkloadActual  37: 1 op, 67458.00 ns, 67.4580 us/op
WorkloadActual  38: 1 op, 69083.00 ns, 69.0830 us/op
WorkloadActual  39: 1 op, 75959.00 ns, 75.9590 us/op
WorkloadActual  40: 1 op, 55833.00 ns, 55.8330 us/op
WorkloadActual  41: 1 op, 55000.00 ns, 55.0000 us/op
WorkloadActual  42: 1 op, 60500.00 ns, 60.5000 us/op
WorkloadActual  43: 1 op, 60208.00 ns, 60.2080 us/op
WorkloadActual  44: 1 op, 60167.00 ns, 60.1670 us/op
WorkloadActual  45: 1 op, 59209.00 ns, 59.2090 us/op
WorkloadActual  46: 1 op, 66667.00 ns, 66.6670 us/op
WorkloadActual  47: 1 op, 56708.00 ns, 56.7080 us/op
WorkloadActual  48: 1 op, 60167.00 ns, 60.1670 us/op
WorkloadActual  49: 1 op, 56833.00 ns, 56.8330 us/op
WorkloadActual  50: 1 op, 59875.00 ns, 59.8750 us/op
WorkloadActual  51: 1 op, 59916.00 ns, 59.9160 us/op
WorkloadActual  52: 1 op, 59667.00 ns, 59.6670 us/op
WorkloadActual  53: 1 op, 66333.00 ns, 66.3330 us/op
WorkloadActual  54: 1 op, 59958.00 ns, 59.9580 us/op
WorkloadActual  55: 1 op, 57667.00 ns, 57.6670 us/op
WorkloadActual  56: 1 op, 63917.00 ns, 63.9170 us/op
WorkloadActual  57: 1 op, 72750.00 ns, 72.7500 us/op
WorkloadActual  58: 1 op, 74708.00 ns, 74.7080 us/op
WorkloadActual  59: 1 op, 73083.00 ns, 73.0830 us/op
WorkloadActual  60: 1 op, 64500.00 ns, 64.5000 us/op
WorkloadActual  61: 1 op, 64834.00 ns, 64.8340 us/op
WorkloadActual  62: 1 op, 62792.00 ns, 62.7920 us/op
WorkloadActual  63: 1 op, 62459.00 ns, 62.4590 us/op
WorkloadActual  64: 1 op, 70917.00 ns, 70.9170 us/op
WorkloadActual  65: 1 op, 60916.00 ns, 60.9160 us/op
WorkloadActual  66: 1 op, 66833.00 ns, 66.8330 us/op
WorkloadActual  67: 1 op, 58458.00 ns, 58.4580 us/op
WorkloadActual  68: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadActual  69: 1 op, 69750.00 ns, 69.7500 us/op
WorkloadActual  70: 1 op, 78291.00 ns, 78.2910 us/op
WorkloadActual  71: 1 op, 69833.00 ns, 69.8330 us/op
WorkloadActual  72: 1 op, 68917.00 ns, 68.9170 us/op
WorkloadActual  73: 1 op, 62791.00 ns, 62.7910 us/op
