// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /Users/rum/GitProjects/TheFurnace/DeltaECS to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/298c8cb8-e223-4f76-bce8-a6f204f2c1a3
// command took 2.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/298c8cb8-e223-4f76-bce8-a6f204f2c1a3
// command took 1.31 sec and exited with 0
// ***** Done, took 00:00:03 (3.73 sec)   *****
// Found 8 benchmarks:
//   DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=1000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=1000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=10000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=10000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100000]

// **************************
// Benchmark: DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 298c8cb8-e223-4f76-bce8-a6f204f2c1a3.dll --anonymousPipes 105 112 --benchmarkName "Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks.Movement4Components(Amount: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/298c8cb8-e223-4f76-bce8-a6f204f2c1a3/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-KUKRTS(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 118333.00 ns, 118.3330 us/op
// Job: Job-IMOGAX(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 141709.00 ns, 141.7090 us/op
WorkloadJitting  1: 1 op, 3450375.00 ns, 3.4504 ms/op

OverheadWarmup   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   2: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   4: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   5: 1 op, 375.00 ns, 375.0000 ns/op
OverheadWarmup   6: 1 op, 334.00 ns, 334.0000 ns/op
OverheadWarmup   7: 1 op, 209.00 ns, 209.0000 ns/op
OverheadWarmup   8: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   9: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup  10: 1 op, 166.00 ns, 166.0000 ns/op

OverheadActual   1: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   4: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   7: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   8: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  10: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  11: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  12: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  13: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  14: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  15: 1 op, 625.00 ns, 625.0000 ns/op
OverheadActual  16: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  17: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  18: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  19: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  20: 1 op, 84.00 ns, 84.0000 ns/op

WorkloadWarmup   1: 1 op, 73083.00 ns, 73.0830 us/op
WorkloadWarmup   2: 1 op, 75958.00 ns, 75.9580 us/op
WorkloadWarmup   3: 1 op, 221500.00 ns, 221.5000 us/op
WorkloadWarmup   4: 1 op, 99333.00 ns, 99.3330 us/op
WorkloadWarmup   5: 1 op, 69625.00 ns, 69.6250 us/op
WorkloadWarmup   6: 1 op, 66416.00 ns, 66.4160 us/op
WorkloadWarmup   7: 1 op, 68791.00 ns, 68.7910 us/op
WorkloadWarmup   8: 1 op, 66166.00 ns, 66.1660 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 87458.00 ns, 87.4580 us/op
WorkloadActual   2: 1 op, 72291.00 ns, 72.2910 us/op
WorkloadActual   3: 1 op, 71541.00 ns, 71.5410 us/op
WorkloadActual   4: 1 op, 65500.00 ns, 65.5000 us/op
WorkloadActual   5: 1 op, 66041.00 ns, 66.0410 us/op
WorkloadActual   6: 1 op, 67875.00 ns, 67.8750 us/op
WorkloadActual   7: 1 op, 66041.00 ns, 66.0410 us/op
WorkloadActual   8: 1 op, 62542.00 ns, 62.5420 us/op
WorkloadActual   9: 1 op, 60292.00 ns, 60.2920 us/op
WorkloadActual  10: 1 op, 60208.00 ns, 60.2080 us/op
WorkloadActual  11: 1 op, 59708.00 ns, 59.7080 us/op
WorkloadActual  12: 1 op, 66709.00 ns, 66.7090 us/op
WorkloadActual  13: 1 op, 60958.00 ns, 60.9580 us/op
WorkloadActual  14: 1 op, 63541.00 ns, 63.5410 us/op
WorkloadActual  15: 1 op, 63542.00 ns, 63.5420 us/op
WorkloadActual  16: 1 op, 69834.00 ns, 69.8340 us/op
WorkloadActual  17: 1 op, 65833.00 ns, 65.8330 us/op
WorkloadActual  18: 1 op, 80334.00 ns, 80.3340 us/op
WorkloadActual  19: 1 op, 75208.00 ns, 75.2080 us/op
WorkloadActual  20: 1 op, 98750.00 ns, 98.7500 us/op
WorkloadActual  21: 1 op, 76792.00 ns, 76.7920 us/op
WorkloadActual  22: 1 op, 287166.00 ns, 287.1660 us/op
WorkloadActual  23: 1 op, 172167.00 ns, 172.1670 us/op
WorkloadActual  24: 1 op, 115875.00 ns, 115.8750 us/op
WorkloadActual  25: 1 op, 241458.00 ns, 241.4580 us/op
WorkloadActual  26: 1 op, 205666.00 ns, 205.6660 us/op
WorkloadActual  27: 1 op, 218250.00 ns, 218.2500 us/op
WorkloadActual  28: 1 op, 76500.00 ns, 76.5000 us/op
WorkloadActual  29: 1 op, 215292.00 ns, 215.2920 us/op
WorkloadActual  30: 1 op, 101709.00 ns, 101.7090 us/op
WorkloadActual  31: 1 op, 202250.00 ns, 202.2500 us/op
WorkloadActual  32: 1 op, 78167.00 ns, 78.1670 us/op
WorkloadActual  33: 1 op, 84417.00 ns, 84.4170 us/op
WorkloadActual  34: 1 op, 71208.00 ns, 71.2080 us/op
WorkloadActual  35: 1 op, 79000.00 ns, 79.0000 us/op
WorkloadActual  36: 1 op, 1014250.00 ns, 1.0143 ms/op
WorkloadActual  37: 1 op, 209750.00 ns, 209.7500 us/op
WorkloadActual  38: 1 op, 84250.00 ns, 84.2500 us/op
WorkloadActual  39: 1 op, 71791.00 ns, 71.7910 us/op
WorkloadActual  40: 1 op, 79333.00 ns, 79.3330 us/op
WorkloadActual  41: 1 op, 80584.00 ns, 80.5840 us/op
WorkloadActual  42: 1 op, 230875.00 ns, 230.8750 us/op
WorkloadActual  43: 1 op, 70166.00 ns, 70.1660 us/op
WorkloadActual  44: 1 op, 76958.00 ns, 76.9580 us/op
WorkloadActual  45: 1 op, 85916.00 ns, 85.9160 us/op
WorkloadActual  46: 1 op, 78291.00 ns, 78.2910 us/op
WorkloadActual  47: 1 op, 89042.00 ns, 89.0420 us/op
WorkloadActual  48: 1 op, 2296667.00 ns, 2.2967 ms/op
WorkloadActual  49: 1 op, 72208.00 ns, 72.2080 us/op
WorkloadActual  50: 1 op, 65792.00 ns, 65.7920 us/op
WorkloadActual  51: 1 op, 64208.00 ns, 64.2080 us/op
WorkloadActual  52: 1 op, 70042.00 ns, 70.0420 us/op
WorkloadActual  53: 1 op, 79875.00 ns, 79.8750 us/op
WorkloadActual  54: 1 op, 69333.00 ns, 69.3330 us/op
WorkloadActual  55: 1 op, 69291.00 ns, 69.2910 us/op
WorkloadActual  56: 1 op, 65416.00 ns, 65.4160 us/op
WorkloadActual  57: 1 op, 64333.00 ns, 64.3330 us/op
WorkloadActual  58: 1 op, 71125.00 ns, 71.1250 us/op
WorkloadActual  59: 1 op, 272500.00 ns, 272.5000 us/op
WorkloadActual  60: 1 op, 153959.00 ns, 153.9590 us/op
WorkloadActual  61: 1 op, 254334.00 ns, 254.3340 us/op
WorkloadActual  62: 1 op, 206458.00 ns, 206.4580 us/op
WorkloadActual  63: 1 op, 65208.00 ns, 65.2080 us/op
WorkloadActual  64: 1 op, 59042.00 ns, 59.0420 us/op
WorkloadActual  65: 1 op, 63542.00 ns, 63.5420 us/op
WorkloadActual  66: 1 op, 59209.00 ns, 59.2090 us/op
WorkloadActual  67: 1 op, 61041.00 ns, 61.0410 us/op
WorkloadActual  68: 1 op, 63542.00 ns, 63.5420 us/op
WorkloadActual  69: 1 op, 155958.00 ns, 155.9580 us/op
WorkloadActual  70: 1 op, 68125.00 ns, 68.1250 us/op
WorkloadActual  71: 1 op, 60583.00 ns, 60.5830 us/op
WorkloadActual  72: 1 op, 51584.00 ns, 51.5840 us/op
WorkloadActual  73: 1 op, 53208.00 ns, 53.2080 us/op
WorkloadActual  74: 1 op, 65375.00 ns, 65.3750 us/op
WorkloadActual  75: 1 op, 71042.00 ns, 71.0420 us/op
WorkloadActual  76: 1 op, 56667.00 ns, 56.6670 us/op
WorkloadActual  77: 1 op, 52958.00 ns, 52.9580 us/op
WorkloadActual  78: 1 op, 54584.00 ns, 54.5840 us/op
WorkloadActual  79: 1 op, 54125.00 ns, 54.1250 us/op
WorkloadActual  80: 1 op, 61375.00 ns, 61.3750 us/op
WorkloadActual  81: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadActual  82: 1 op, 54500.00 ns, 54.5000 us/op
WorkloadActual  83: 1 op, 58542.00 ns, 58.5420 us/op
WorkloadActual  84: 1 op, 72916.00 ns, 72.9160 us/op
WorkloadActual  85: 1 op, 51667.00 ns, 51.6670 us/op
WorkloadActual  86: 1 op, 52333.00 ns, 52.3330 us/op
WorkloadActual  87: 1 op, 153208.00 ns, 153.2080 us/op
WorkloadActual  88: 1 op, 70625.00 ns, 70.6250 us/op
WorkloadActual  89: 1 op, 49709.00 ns, 49.7090 us/op
WorkloadActual  90: 1 op, 164000.00 ns, 164.0000 us/op
WorkloadActual  91: 1 op, 60708.00 ns, 60.7080 us/op
WorkloadActual  92: 1 op, 49375.00 ns, 49.3750 us/op
WorkloadActual  93: 1 op, 148208.00 ns, 148.2080 us/op
WorkloadActual  94: 1 op, 157417.00 ns, 157.4170 us/op
WorkloadActual  95: 1 op, 51625.00 ns, 51.6250 us/op
WorkloadActual  96: 1 op, 81250.00 ns, 81.2500 us/op
WorkloadActual  97: 1 op, 54166.00 ns, 54.1660 us/op
WorkloadActual  98: 1 op, 53834.00 ns, 53.8340 us/op
WorkloadActual  99: 1 op, 61625.00 ns, 61.6250 us/op
WorkloadActual  100: 1 op, 51167.00 ns, 51.1670 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 87333.00 ns, 87.3330 us/op
WorkloadResult   2: 1 op, 72166.00 ns, 72.1660 us/op
WorkloadResult   3: 1 op, 71416.00 ns, 71.4160 us/op
WorkloadResult   4: 1 op, 65375.00 ns, 65.3750 us/op
WorkloadResult   5: 1 op, 65916.00 ns, 65.9160 us/op
WorkloadResult   6: 1 op, 67750.00 ns, 67.7500 us/op
WorkloadResult   7: 1 op, 65916.00 ns, 65.9160 us/op
WorkloadResult   8: 1 op, 62417.00 ns, 62.4170 us/op
WorkloadResult   9: 1 op, 60167.00 ns, 60.1670 us/op
WorkloadResult  10: 1 op, 60083.00 ns, 60.0830 us/op
WorkloadResult  11: 1 op, 59583.00 ns, 59.5830 us/op
WorkloadResult  12: 1 op, 66584.00 ns, 66.5840 us/op
WorkloadResult  13: 1 op, 60833.00 ns, 60.8330 us/op
WorkloadResult  14: 1 op, 63416.00 ns, 63.4160 us/op
WorkloadResult  15: 1 op, 63417.00 ns, 63.4170 us/op
WorkloadResult  16: 1 op, 69709.00 ns, 69.7090 us/op
WorkloadResult  17: 1 op, 65708.00 ns, 65.7080 us/op
WorkloadResult  18: 1 op, 80209.00 ns, 80.2090 us/op
WorkloadResult  19: 1 op, 75083.00 ns, 75.0830 us/op
WorkloadResult  20: 1 op, 98625.00 ns, 98.6250 us/op
WorkloadResult  21: 1 op, 76667.00 ns, 76.6670 us/op
WorkloadResult  22: 1 op, 115750.00 ns, 115.7500 us/op
WorkloadResult  23: 1 op, 76375.00 ns, 76.3750 us/op
WorkloadResult  24: 1 op, 101584.00 ns, 101.5840 us/op
WorkloadResult  25: 1 op, 78042.00 ns, 78.0420 us/op
WorkloadResult  26: 1 op, 84292.00 ns, 84.2920 us/op
WorkloadResult  27: 1 op, 71083.00 ns, 71.0830 us/op
WorkloadResult  28: 1 op, 78875.00 ns, 78.8750 us/op
WorkloadResult  29: 1 op, 84125.00 ns, 84.1250 us/op
WorkloadResult  30: 1 op, 71666.00 ns, 71.6660 us/op
WorkloadResult  31: 1 op, 79208.00 ns, 79.2080 us/op
WorkloadResult  32: 1 op, 80459.00 ns, 80.4590 us/op
WorkloadResult  33: 1 op, 70041.00 ns, 70.0410 us/op
WorkloadResult  34: 1 op, 76833.00 ns, 76.8330 us/op
WorkloadResult  35: 1 op, 85791.00 ns, 85.7910 us/op
WorkloadResult  36: 1 op, 78166.00 ns, 78.1660 us/op
WorkloadResult  37: 1 op, 88917.00 ns, 88.9170 us/op
WorkloadResult  38: 1 op, 72083.00 ns, 72.0830 us/op
WorkloadResult  39: 1 op, 65667.00 ns, 65.6670 us/op
WorkloadResult  40: 1 op, 64083.00 ns, 64.0830 us/op
WorkloadResult  41: 1 op, 69917.00 ns, 69.9170 us/op
WorkloadResult  42: 1 op, 79750.00 ns, 79.7500 us/op
WorkloadResult  43: 1 op, 69208.00 ns, 69.2080 us/op
WorkloadResult  44: 1 op, 69166.00 ns, 69.1660 us/op
WorkloadResult  45: 1 op, 65291.00 ns, 65.2910 us/op
WorkloadResult  46: 1 op, 64208.00 ns, 64.2080 us/op
WorkloadResult  47: 1 op, 71000.00 ns, 71.0000 us/op
WorkloadResult  48: 1 op, 65083.00 ns, 65.0830 us/op
WorkloadResult  49: 1 op, 58917.00 ns, 58.9170 us/op
WorkloadResult  50: 1 op, 63417.00 ns, 63.4170 us/op
WorkloadResult  51: 1 op, 59084.00 ns, 59.0840 us/op
WorkloadResult  52: 1 op, 60916.00 ns, 60.9160 us/op
WorkloadResult  53: 1 op, 63417.00 ns, 63.4170 us/op
WorkloadResult  54: 1 op, 68000.00 ns, 68.0000 us/op
WorkloadResult  55: 1 op, 60458.00 ns, 60.4580 us/op
WorkloadResult  56: 1 op, 51459.00 ns, 51.4590 us/op
WorkloadResult  57: 1 op, 53083.00 ns, 53.0830 us/op
WorkloadResult  58: 1 op, 65250.00 ns, 65.2500 us/op
WorkloadResult  59: 1 op, 70917.00 ns, 70.9170 us/op
WorkloadResult  60: 1 op, 56542.00 ns, 56.5420 us/op
WorkloadResult  61: 1 op, 52833.00 ns, 52.8330 us/op
WorkloadResult  62: 1 op, 54459.00 ns, 54.4590 us/op
WorkloadResult  63: 1 op, 54000.00 ns, 54.0000 us/op
WorkloadResult  64: 1 op, 61250.00 ns, 61.2500 us/op
WorkloadResult  65: 1 op, 64875.00 ns, 64.8750 us/op
WorkloadResult  66: 1 op, 54375.00 ns, 54.3750 us/op
WorkloadResult  67: 1 op, 58417.00 ns, 58.4170 us/op
WorkloadResult  68: 1 op, 72791.00 ns, 72.7910 us/op
WorkloadResult  69: 1 op, 51542.00 ns, 51.5420 us/op
WorkloadResult  70: 1 op, 52208.00 ns, 52.2080 us/op
WorkloadResult  71: 1 op, 70500.00 ns, 70.5000 us/op
WorkloadResult  72: 1 op, 49584.00 ns, 49.5840 us/op
WorkloadResult  73: 1 op, 60583.00 ns, 60.5830 us/op
WorkloadResult  74: 1 op, 49250.00 ns, 49.2500 us/op
WorkloadResult  75: 1 op, 51500.00 ns, 51.5000 us/op
WorkloadResult  76: 1 op, 81125.00 ns, 81.1250 us/op
WorkloadResult  77: 1 op, 54041.00 ns, 54.0410 us/op
WorkloadResult  78: 1 op, 53709.00 ns, 53.7090 us/op
WorkloadResult  79: 1 op, 61500.00 ns, 61.5000 us/op
WorkloadResult  80: 1 op, 51042.00 ns, 51.0420 us/op
// GC:  0 0 0 64 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 80225 has exited with code 0.

Mean = 67.826 μs, StdErr = 1.379 μs (2.03%), N = 80, StdDev = 12.330 μs
Min = 49.250 μs, Q1 = 60.146 μs, Median = 65.688 μs, Q3 = 73.364 μs, Max = 115.750 μs
IQR = 13.218 μs, LowerFence = 40.319 μs, UpperFence = 93.191 μs
ConfidenceInterval = [63.114 μs; 72.538 μs] (CI 99.9%), Margin = 4.712 μs (6.95% of Mean)
Skewness = 1.09, Kurtosis = 4.96, MValue = 3.12

// ** Remained 3 (37,5 %) benchmark(s) to run. Estimated finish 2026-08-23 2:21 (0h 0m from now) **
// **************************
// Benchmark: DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 298c8cb8-e223-4f76-bce8-a6f204f2c1a3.dll --anonymousPipes 113 114 --benchmarkName "Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility(Amount: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/298c8cb8-e223-4f76-bce8-a6f204f2c1a3/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-WFDPNH(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 118542.00 ns, 118.5420 us/op
WorkloadJitting  1: 1 op, 2705250.00 ns, 2.7052 ms/op

OverheadWarmup   1: 1 op, 375.00 ns, 375.0000 ns/op
OverheadWarmup   2: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   3: 1 op, 667.00 ns, 667.0000 ns/op
OverheadWarmup   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   6: 1 op, 375.00 ns, 375.0000 ns/op
OverheadWarmup   7: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   2: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   3: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   6: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   7: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   8: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   9: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  10: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  11: 1 op, 417.00 ns, 417.0000 ns/op
OverheadActual  12: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  13: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  14: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  15: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  16: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  17: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  18: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  19: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  20: 1 op, 125.00 ns, 125.0000 ns/op

WorkloadWarmup   1: 1 op, 70417.00 ns, 70.4170 us/op
WorkloadWarmup   2: 1 op, 75292.00 ns, 75.2920 us/op
WorkloadWarmup   3: 1 op, 76291.00 ns, 76.2910 us/op
WorkloadWarmup   4: 1 op, 66167.00 ns, 66.1670 us/op
WorkloadWarmup   5: 1 op, 78875.00 ns, 78.8750 us/op
WorkloadWarmup   6: 1 op, 74208.00 ns, 74.2080 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 66042.00 ns, 66.0420 us/op
WorkloadActual   2: 1 op, 63334.00 ns, 63.3340 us/op
WorkloadActual   3: 1 op, 62625.00 ns, 62.6250 us/op
WorkloadActual   4: 1 op, 63167.00 ns, 63.1670 us/op
WorkloadActual   5: 1 op, 65334.00 ns, 65.3340 us/op
WorkloadActual   6: 1 op, 74375.00 ns, 74.3750 us/op
WorkloadActual   7: 1 op, 74500.00 ns, 74.5000 us/op
WorkloadActual   8: 1 op, 66167.00 ns, 66.1670 us/op
WorkloadActual   9: 1 op, 68709.00 ns, 68.7090 us/op
WorkloadActual  10: 1 op, 63875.00 ns, 63.8750 us/op
WorkloadActual  11: 1 op, 89792.00 ns, 89.7920 us/op
WorkloadActual  12: 1 op, 63041.00 ns, 63.0410 us/op
WorkloadActual  13: 1 op, 60334.00 ns, 60.3340 us/op
WorkloadActual  14: 1 op, 60084.00 ns, 60.0840 us/op
WorkloadActual  15: 1 op, 60750.00 ns, 60.7500 us/op
WorkloadActual  16: 1 op, 79458.00 ns, 79.4580 us/op
WorkloadActual  17: 1 op, 74083.00 ns, 74.0830 us/op
WorkloadActual  18: 1 op, 63917.00 ns, 63.9170 us/op
WorkloadActual  19: 1 op, 65875.00 ns, 65.8750 us/op
WorkloadActual  20: 1 op, 60125.00 ns, 60.1250 us/op
WorkloadActual  21: 1 op, 70041.00 ns, 70.0410 us/op
WorkloadActual  22: 1 op, 67458.00 ns, 67.4580 us/op
WorkloadActual  23: 1 op, 69875.00 ns, 69.8750 us/op
WorkloadActual  24: 1 op, 63333.00 ns, 63.3330 us/op
WorkloadActual  25: 1 op, 63917.00 ns, 63.9170 us/op
WorkloadActual  26: 1 op, 66334.00 ns, 66.3340 us/op
WorkloadActual  27: 1 op, 67250.00 ns, 67.2500 us/op
WorkloadActual  28: 1 op, 65416.00 ns, 65.4160 us/op
WorkloadActual  29: 1 op, 71125.00 ns, 71.1250 us/op
WorkloadActual  30: 1 op, 62625.00 ns, 62.6250 us/op
WorkloadActual  31: 1 op, 63542.00 ns, 63.5420 us/op
WorkloadActual  32: 1 op, 66792.00 ns, 66.7920 us/op
WorkloadActual  33: 1 op, 70125.00 ns, 70.1250 us/op
WorkloadActual  34: 1 op, 67000.00 ns, 67.0000 us/op
WorkloadActual  35: 1 op, 69750.00 ns, 69.7500 us/op
WorkloadActual  36: 1 op, 66500.00 ns, 66.5000 us/op
WorkloadActual  37: 1 op, 66084.00 ns, 66.0840 us/op
WorkloadActual  38: 1 op, 65459.00 ns, 65.4590 us/op
WorkloadActual  39: 1 op, 65542.00 ns, 65.5420 us/op
WorkloadActual  40: 1 op, 67125.00 ns, 67.1250 us/op
WorkloadActual  41: 1 op, 66500.00 ns, 66.5000 us/op
WorkloadActual  42: 1 op, 64416.00 ns, 64.4160 us/op
WorkloadActual  43: 1 op, 68167.00 ns, 68.1670 us/op
WorkloadActual  44: 1 op, 64625.00 ns, 64.6250 us/op
WorkloadActual  45: 1 op, 66125.00 ns, 66.1250 us/op
WorkloadActual  46: 1 op, 80041.00 ns, 80.0410 us/op
WorkloadActual  47: 1 op, 68958.00 ns, 68.9580 us/op
WorkloadActual  48: 1 op, 69458.00 ns, 69.4580 us/op
WorkloadActual  49: 1 op, 64625.00 ns, 64.6250 us/op
WorkloadActual  50: 1 op, 69166.00 ns, 69.1660 us/op
WorkloadActual  51: 1 op, 63625.00 ns, 63.6250 us/op
WorkloadActual  52: 1 op, 62209.00 ns, 62.2090 us/op
WorkloadActual  53: 1 op, 63084.00 ns, 63.0840 us/op
WorkloadActual  54: 1 op, 63834.00 ns, 63.8340 us/op
WorkloadActual  55: 1 op, 66625.00 ns, 66.6250 us/op
WorkloadActual  56: 1 op, 63417.00 ns, 63.4170 us/op
WorkloadActual  57: 1 op, 64375.00 ns, 64.3750 us/op
WorkloadActual  58: 1 op, 66625.00 ns, 66.6250 us/op
WorkloadActual  59: 1 op, 62375.00 ns, 62.3750 us/op
WorkloadActual  60: 1 op, 64583.00 ns, 64.5830 us/op
WorkloadActual  61: 1 op, 66250.00 ns, 66.2500 us/op
WorkloadActual  62: 1 op, 66625.00 ns, 66.6250 us/op
WorkloadActual  63: 1 op, 66083.00 ns, 66.0830 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 65958.00 ns, 65.9580 us/op
WorkloadResult   2: 1 op, 63250.00 ns, 63.2500 us/op
WorkloadResult   3: 1 op, 62541.00 ns, 62.5410 us/op
WorkloadResult   4: 1 op, 63083.00 ns, 63.0830 us/op
WorkloadResult   5: 1 op, 65250.00 ns, 65.2500 us/op
WorkloadResult   6: 1 op, 66083.00 ns, 66.0830 us/op
WorkloadResult   7: 1 op, 68625.00 ns, 68.6250 us/op
WorkloadResult   8: 1 op, 63791.00 ns, 63.7910 us/op
WorkloadResult   9: 1 op, 62957.00 ns, 62.9570 us/op
WorkloadResult  10: 1 op, 60250.00 ns, 60.2500 us/op
WorkloadResult  11: 1 op, 60000.00 ns, 60.0000 us/op
WorkloadResult  12: 1 op, 60666.00 ns, 60.6660 us/op
WorkloadResult  13: 1 op, 63833.00 ns, 63.8330 us/op
