// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /private/tmp/deltaecs-main-l7 to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /private/tmp/deltaecs-main-l7/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/d0c61b2b-8c39-47b3-9054-5779e96a9946
// command took 0.53 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /private/tmp/deltaecs-main-l7/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/d0c61b2b-8c39-47b3-9054-5779e96a9946
// command took 1.26 sec and exited with 0
// ***** Done, took 00:00:01 (1.82 sec)   *****
// Found 4 benchmarks:
//   DenseIterationMicroBenchmarks.Movement4Components: Job-UUEAIZ(InvocationCount=1, UnrollFactor=1) [Amount=100]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-UUEAIZ(InvocationCount=1, UnrollFactor=1) [Amount=1000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-UUEAIZ(InvocationCount=1, UnrollFactor=1) [Amount=10000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-UUEAIZ(InvocationCount=1, UnrollFactor=1) [Amount=100000]

// **************************
// Benchmark: DenseIterationMicroBenchmarks.Movement4Components: Job-UUEAIZ(InvocationCount=1, UnrollFactor=1) [Amount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d0c61b2b-8c39-47b3-9054-5779e96a9946.dll --anonymousPipes 112 113 --benchmarkName "Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks.Movement4Components(Amount: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /private/tmp/deltaecs-main-l7/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/d0c61b2b-8c39-47b3-9054-5779e96a9946/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-OJCSCK(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 123875.00 ns, 123.8750 us/op
ConfidenceInterval = [38.337 μs; 41.483 μs] (CI 99.9%), Margin = 1.573 μs (3.94% of Mean)
Skewness = 0.83, Kurtosis = 2.85, MValue = 3.26
-------------------- Histogram --------------------
[32.904 μs ; 34.487 μs) | @
[34.487 μs ; 37.095 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[37.095 μs ; 39.966 μs) | @@@@@@@@@@@@@
[39.966 μs ; 42.574 μs) | @@@@@@@@@@@@@@@@@@@
[42.574 μs ; 43.446 μs) | @@
[43.446 μs ; 46.054 μs) | @@@@@@@@@@@@@@@@
[46.054 μs ; 47.279 μs) |
[47.279 μs ; 50.238 μs) | @@@@
[50.238 μs ; 52.845 μs) | @@@@
---------------------------------------------------

DenseIterationMicroBenchmarks.Movement4Components: Job-UUEAIZ(InvocationCount=1, UnrollFactor=1) [Amount=100000]
Runtime = .NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 163.565 μs, StdErr = 1.493 μs (0.91%), N = 98, StdDev = 14.781 μs
Min = 136.542 μs, Q1 = 152.719 μs, Median = 161.500 μs, Q3 = 173.333 μs, Max = 198.416 μs
IQR = 20.614 μs, LowerFence = 121.797 μs, UpperFence = 204.255 μs
ConfidenceInterval = [158.498 μs; 168.632 μs] (CI 99.9%), Margin = 5.067 μs (3.10% of Mean)
Skewness = 0.52, Kurtosis = 2.49, MValue = 2.4
-------------------- Histogram --------------------
[135.563 μs ; 144.396 μs) | @@@@
[144.396 μs ; 154.063 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[154.063 μs ; 162.479 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[162.479 μs ; 173.645 μs) | @@@@@@@@@@@@@@@@@@@@
[173.645 μs ; 183.228 μs) | @@@@@@@@@@@@@
[183.228 μs ; 190.209 μs) | @@@
[190.209 μs ; 198.624 μs) | @@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, macOS 26.5.2 (25F84) [Darwin 25.5.0]
Apple M4 Pro, 1 CPU, 14 logical and 14 physical cores
.NET SDK 10.0.301
  [Host]     : .NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
  Job-UUEAIZ : .NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD

InvocationCount=1  UnrollFactor=1

| Method              | Amount | Mean       | Error     | StdDev     | Median     | Allocated |
|-------------------- |------- |-----------:|----------:|-----------:|-----------:|----------:|
| Movement4Components | 100    |   3.345 μs | 0.1197 μs |  0.3436 μs |   3.292 μs |     736 B |
| Movement4Components | 1000   |  26.468 μs | 1.0579 μs |  3.0859 μs |  26.208 μs |     736 B |
| Movement4Components | 10000  |  39.910 μs | 1.5731 μs |  4.5639 μs |  38.416 μs |     736 B |
| Movement4Components | 100000 | 163.565 μs | 5.0671 μs | 14.7809 μs | 161.500 μs |     736 B |

// * Warnings *
MinIterationTime
  DenseIterationMicroBenchmarks.Movement4Components: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 2.5840 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DenseIterationMicroBenchmarks.Movement4Components: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 20.6670 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DenseIterationMicroBenchmarks.Movement4Components: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 34.2500 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  DenseIterationMicroBenchmarks.Movement4Components: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 136.6670 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  DenseIterationMicroBenchmarks.Movement4Components: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 3.54)
  DenseIterationMicroBenchmarks.Movement4Components: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution can have several modes (mValue = 3.08)
  DenseIterationMicroBenchmarks.Movement4Components: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 3.26)

// * Hints *
Outliers
  DenseIterationMicroBenchmarks.Movement4Components: InvocationCount=1, UnrollFactor=1 -> 5 outliers were removed (4.92 μs..6.79 μs)
  DenseIterationMicroBenchmarks.Movement4Components: InvocationCount=1, UnrollFactor=1 -> 2 outliers were removed (37.92 μs, 42.00 μs)
  DenseIterationMicroBenchmarks.Movement4Components: InvocationCount=1, UnrollFactor=1 -> 3 outliers were removed (58.04 μs..143.04 μs)
  DenseIterationMicroBenchmarks.Movement4Components: InvocationCount=1, UnrollFactor=1 -> 2 outliers were removed (218.12 μs, 219.17 μs)

// * Legends *
  Amount    : Value of the 'Amount' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:01 (1.43 sec), executed benchmarks: 4

Global total time: 00:00:03 (3.47 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
